ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2021-12-02,181.99438280179893,157.17298676067153,181.05681957648395,181.99438280179893,181.99438280179893,-12.233692900013514,-12.233692900013514,-12.233692900013514,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882131138,-0.5546192882131138,-0.5546192882131138,0.0,0.0,0.0,169.7606899017854
2021-12-03,181.88701525405878,157.0253655141656,181.70687124155077,181.88701525405878,181.88701525405878,-12.809400290134867,-12.809400290134867,-12.809400290134867,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783344665,-1.1303266783344665,-1.1303266783344665,0.0,0.0,0.0,169.0776149639239
2021-12-06,181.56491261083826,156.9440620686604,181.24465100775907,181.56491261083826,181.56491261083826,-12.216789594501423,-12.216789594501423,-12.216789594501423,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827010234,-0.5377159827010234,-0.5377159827010234,0.0,0.0,0.0,169.34812301633684
2021-12-07,181.45754506309808,156.94655143809538,182.0761293003485,181.45754506309808,181.45754506309808,-12.074275558104842,-12.074275558104842,-12.074275558104842,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.395201946304443,-0.395201946304443,-0.395201946304443,0.0,0.0,0.0,169.38326950499325
2021-12-08,181.35017751535793,156.76977472192505,181.61877187671203,181.35017751535793,181.35017751535793,-11.980976059042394,-11.980976059042394,-11.980976059042394,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724199367,-0.30190244724199367,-0.30190244724199367,0.0,0.0,0.0,169.36920145631552
2021-12-09,181.24280996761777,156.80995437206874,181.81484577783053,181.24280996761777,181.24280996761777,-12.233692900014681,-12.233692900014681,-12.233692900014681,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882142806,-0.5546192882142806,-0.5546192882142806,0.0,0.0,0.0,169.00911706760309
2021-12-10,181.07217242426097,156.22257659797364,179.6130305876937,181.07217242426097,181.07217242426097,-12.809400290132123,-12.809400290132123,-12.809400290132123,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783317227,-1.1303266783317227,-1.1303266783317227,0.0,0.0,0.0,168.26277213412885
2021-12-13,180.56025979419067,156.09805229042396,179.8581241002729,180.56025979419067,180.56025979419067,-12.21678959450072,-12.21678959450072,-12.21678959450072,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827003176,-0.5377159827003176,-0.5377159827003176,0.0,0.0,0.0,168.34347019968996
2021-12-14,180.38962225083387,156.25268534020685,180.56617326850954,180.38962225083387,180.38962225083387,-12.074275558105573,-12.074275558105573,-12.074275558105573,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463051713,-0.3952019463051713,-0.3952019463051713,0.0,0.0,0.0,168.3153466927283
2021-12-15,180.2189847074771,156.85183229977733,180.88123939298805,180.2189847074771,180.2189847074771,-11.980976059042673,-11.980976059042673,-11.980976059042673,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472422744,-0.3019024472422744,-0.3019024472422744,0.0,0.0,0.0,168.23800864843443
2021-12-16,180.04834716412032,156.06541652428112,179.87374523558697,180.04834716412032,180.04834716412032,-12.233692900015274,-12.233692900015274,-12.233692900015274,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.554619288214875,-0.554619288214875,-0.554619288214875,0.0,0.0,0.0,167.81465426410503
2021-12-17,179.87770962076354,154.39488499773444,179.01970111014958,179.87770962076354,179.87770962076354,-12.809400290132048,-12.809400290132048,-12.809400290132048,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783316495,-1.1303266783316495,-1.1303266783316495,0.0,0.0,0.0,167.06830933063148
2021-12-20,179.36579699069318,155.25307598171136,179.29373907057564,179.36579699069318,179.36579699069318,-12.216789594504727,-12.216789594504727,-12.216789594504727,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.537715982704326,-0.537715982704326,-0.537715982704326,0.0,0.0,0.0,167.14900739618847
2021-12-21,179.16213255881883,154.25720262074077,179.72849445123344,179.16213255881883,179.16213255881883,-12.074275558102773,-12.074275558102773,-12.074275558102773,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630237426,-0.39520194630237426,-0.39520194630237426,0.0,0.0,0.0,167.08785700071604
2021-12-22,178.95846812694447,155.15490182129201,178.9835234645825,178.95846812694447,178.95846812694447,-11.980976059042955,-11.980976059042955,-11.980976059042955,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724255505,-0.30190244724255505,-0.30190244724255505,0.0,0.0,0.0,166.97749206790152
2021-12-23,178.7548036950701,154.91108833904826,178.8467470204945,178.7548036950701,178.7548036950701,-12.233692900011663,-12.233692900011663,-12.233692900011663,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882112644,-0.5546192882112644,-0.5546192882112644,0.0,0.0,0.0,166.52111079505843
2021-12-27,177.94014596757262,152.78843751357795,178.07289314028014,177.94014596757262,177.94014596757262,-12.21678959450402,-12.21678959450402,-12.21678959450402,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827036203,-0.5377159827036203,-0.5377159827036203,0.0,0.0,0.0,165.7233563730686
2021-12-28,177.73648153569826,153.65608666922068,177.5271429098206,177.73648153569826,177.73648153569826,-12.074275558105228,-12.074275558105228,-12.074275558105228,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463048266,-0.3952019463048266,-0.3952019463048266,0.0,0.0,0.0,165.66220597759303
2021-12-29,177.5328171038239,153.6697643737555,179.1028628191553,177.5328171038239,177.5328171038239,-11.980976059043236,-11.980976059043236,-11.980976059043236,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472428357,-0.3019024472428357,-0.3019024472428357,0.0,0.0,0.0,165.55184104478067
2021-12-30,177.32915267194954,152.64550171375637,178.07854433406806,177.32915267194954,177.32915267194954,-12.233692900012258,-12.233692900012258,-12.233692900012258,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882118587,-0.5546192882118587,-0.5546192882118587,0.0,0.0,0.0,165.09545977193727
2021-12-31,177.12548824007516,152.8218443082891,175.9788657209721,177.12548824007516,177.12548824007516,-12.809400290129235,-12.809400290129235,-12.809400290129235,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783288324,-1.1303266783288324,-1.1303266783288324,0.0,0.0,0.0,164.3160879499459
2022-01-03,176.51448219958186,152.27427896381795,175.75715958582717,176.51448219958186,176.51448219958186,-12.216789594499533,-12.216789594499533,-12.216789594499533,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.537715982699132,-0.537715982699132,-0.537715982699132,0.0,0.0,0.0,164.29769260508232
2022-01-04,176.31081351941745,152.08345653895458,176.79885729472133,176.31081351941745,176.31081351941745,-12.07427555810419,-12.07427555810419,-12.07427555810419,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463037923,-0.3952019463037923,-0.3952019463037923,0.0,0.0,0.0,164.23653796131327
2022-01-05,176.107144839253,151.6616546523354,176.28334897807397,176.107144839253,176.107144839253,-11.980976059042696,-11.980976059042696,-11.980976059042696,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724229703,-0.30190244724229703,-0.30190244724229703,0.0,0.0,0.0,164.12616878021032
2022-01-06,175.9034761590886,151.6542002014248,175.77899061314417,175.9034761590886,175.9034761590886,-12.23369290001314,-12.23369290001314,-12.23369290001314,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882127394,-0.5546192882127394,-0.5546192882127394,0.0,0.0,0.0,163.66978325907547
2022-01-07,175.69980747892416,151.25645921592388,175.2494049643407,175.69980747892416,175.69980747892416,-12.809400290129156,-12.809400290129156,-12.809400290129156,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.130326678328759,-1.130326678328759,-1.130326678328759,0.0,0.0,0.0,162.890407188795
2022-01-10,175.08880143843086,150.86866109146385,174.32974851483823,175.08880143843086,175.08880143843086,-12.216789594498826,-12.216789594498826,-12.216789594498826,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159826984264,-0.5377159826984264,-0.5377159826984264,0.0,0.0,0.0,162.87201184393203
2022-01-11,174.88513275826642,150.91434839102538,175.15201612548802,174.88513275826642,174.88513275826642,-12.07427555810492,-12.07427555810492,-12.07427555810492,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630452066,-0.39520194630452066,-0.39520194630452066,0.0,0.0,0.0,162.8108572001615
2022-01-12,174.68146407810204,150.59251044995673,174.53027234551772,174.68146407810204,174.68146407810204,-11.980976059043796,-11.980976059043796,-11.980976059043796,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472433971,-0.3019024472433971,-0.3019024472433971,0.0,0.0,0.0,162.70048801905824
2022-01-13,174.47779538734542,150.61549006164827,175.00427094905658,174.47779538734542,174.47779538734542,-12.23369290001402,-12.23369290001402,-12.23369290001402,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.55461928821362,-0.55461928821362,-0.55461928821362,0.0,0.0,0.0,162.24410248733142
2022-01-14,174.27412669658878,149.97892784842907,173.2903266839296,174.27412669658878,174.27412669658878,-12.8094002901325,-12.8094002901325,-12.8094002901325,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783320987,-1.1303266783320987,-1.1303266783320987,0.0,0.0,0.0,161.4647264064563
2022-01-18,173.4594519335623,149.90089712681598,173.82616347488175,173.4594519335623,173.4594519335623,-12.074275558105649,-12.074275558105649,-12.074275558105649,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630524896,-0.39520194630524896,-0.39520194630524896,0.0,0.0,0.0,161.38517637545664
2022-01-19,173.25578324280568,149.3840452795994,172.7398973528347,173.25578324280568,173.25578324280568,-11.98097605904274,-11.98097605904274,-11.98097605904274,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472423399,-0.3019024472423399,-0.3019024472423399,0.0,0.0,0.0,161.27480718376293
2022-01-20,173.05211455204903,148.71811262156547,173.2049178077058,173.05211455204903,173.05211455204903,-12.2336929000149,-12.2336929000149,-12.2336929000149,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882145009,-0.5546192882145009,-0.5546192882145009,0.0,0.0,0.0,160.81842165203415
2022-01-21,172.84844586129242,147.10590205773912,172.65225525810612,172.84844586129242,172.84844586129242,-12.809400290132425,-12.809400290132425,-12.809400290132425,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783320256,-1.1303266783320256,-1.1303266783320256,0.0,0.0,0.0,160.03904557116
2022-01-24,172.23743978902255,147.46443225232542,172.64405357524024,172.23743978902255,172.23743978902255,-12.216789594498346,-12.216789594498346,-12.216789594498346,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159826979463,-0.5377159826979463,-0.5377159826979463,0.0,0.0,0.0,160.0206501945242
2022-01-25,172.0337710982659,148.0040990061183,171.95228719372577,172.0337710982659,172.0337710982659,-12.074275558102851,-12.074275558102851,-12.074275558102851,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630245176,-0.39520194630245176,-0.39520194630245176,0.0,0.0,0.0,159.95949554016306
2022-01-26,171.83010240481576,147.92214415626947,172.05031146595013,171.83010240481576,171.83010240481576,-11.98097605904302,-11.98097605904302,-11.98097605904302,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724262044,-0.30190244724262044,-0.30190244724262044,0.0,0.0,0.0,159.84912634577273
2022-01-27,171.6264337113656,147.22902167923783,171.17334077979115,171.6264337113656,171.6264337113656,-12.233692900015496,-12.233692900015496,-12.233692900015496,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882150954,-0.5546192882150954,-0.5546192882150954,0.0,0.0,0.0,159.3927408113501
2022-01-28,171.42276501791545,145.81108319424524,170.7655727657338,171.42276501791545,171.42276501791545,-12.809400290131016,-12.809400290131016,-12.809400290131016,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.130326678330617,-1.130326678330617,-1.130326678330617,0.0,0.0,0.0,158.61336472778444
2022-01-31,170.811758937565,146.13086197074483,171.11141594806722,170.811758937565,170.811758937565,-12.216789594499998,-12.216789594499998,-12.216789594499998,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159826995977,-0.5377159826995977,-0.5377159826995977,0.0,0.0,0.0,158.594969343065
2022-02-01,170.60809024411483,146.43053214372617,170.11041755459743,170.60809024411483,170.60809024411483,-12.07427555810358,-12.07427555810358,-12.07427555810358,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630318023,-0.39520194630318023,-0.39520194630318023,0.0,0.0,0.0,158.53381468601125
2022-02-02,170.40442155066467,146.45050019989833,170.79090270899275,170.40442155066467,170.40442155066467,-11.980976059042481,-11.980976059042481,-11.980976059042481,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472420819,-0.3019024472420819,-0.3019024472420819,0.0,0.0,0.0,158.42344549162218
2022-02-03,170.20075285721452,145.58411584001277,169.99667974767382,170.20075285721452,170.20075285721452,-12.233692900016662,-12.233692900016662,-12.233692900016662,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882162623,-0.5546192882162623,-0.5546192882162623,0.0,0.0,0.0,157.96705995719788
2022-02-04,169.99708416376436,145.08608474419785,169.04176196894477,169.99708416376436,169.99708416376436,-12.809400290135692,-12.809400290135692,-12.809400290135692,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783352919,-1.1303266783352919,-1.1303266783352919,0.0,0.0,0.0,157.18768387362866
2022-02-07,169.38607807964004,144.27083797044045,169.76010302992157,169.38607807964004,169.38607807964004,-12.216789594499291,-12.216789594499291,-12.216789594499291,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.537715982698892,-0.537715982698892,-0.537715982698892,0.0,0.0,0.0,157.16928848514075
2022-02-08,169.18240938493193,145.6503309458583,169.14269203165324,169.18240938493193,169.18240938493193,-12.074275558102546,-12.074275558102546,-12.074275558102546,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463021458,-0.3952019463021458,-0.3952019463021458,0.0,0.0,0.0,157.10813382682937
2022-02-09,168.97874069022382,144.9144368044179,168.50425091053813,168.97874069022382,168.97874069022382,-11.980976059041941,-11.980976059041941,-11.980976059041941,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.301902447241543,-0.301902447241543,-0.301902447241543,0.0,0.0,0.0,156.99776463118187
2022-02-10,168.7750719955157,144.80843839471794,168.54548708366474,168.7750719955157,168.7750719955157,-12.233692900012766,-12.233692900012766,-12.233692900012766,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882123653,-0.5546192882123653,-0.5546192882123653,0.0,0.0,0.0,156.54137909550295
2022-02-11,168.5714033008076,143.22184834721966,167.69258490770235,168.5714033008076,168.5714033008076,-12.809400290134281,-12.809400290134281,-12.809400290134281,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783338832,-1.1303266783338832,-1.1303266783338832,0.0,0.0,0.0,155.7620030106733
2022-02-14,167.96039721668328,144.32948699515296,167.39947816780995,167.96039721668328,167.96039721668328,-12.216789594500945,-12.216789594500945,-12.216789594500945,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827005433,-0.5377159827005433,-0.5377159827005433,0.0,0.0,0.0,155.74360762218234
2022-02-15,167.75672852197516,144.32617750943336,168.70629177094614,167.75672852197516,167.75672852197516,-12.074275558104997,-12.074275558104997,-12.074275558104997,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630459826,-0.39520194630459826,-0.39520194630459826,0.0,0.0,0.0,155.68245296387016
2022-02-16,167.55305982726708,144.7427174931037,168.20548814082127,167.55305982726708,167.55305982726708,-11.980976059043043,-11.980976059043043,-11.980976059043043,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724264315,-0.30190244724264315,-0.30190244724264315,0.0,0.0,0.0,155.57208376822405
2022-02-17,167.34939112395108,142.77968927445747,167.99923144504967,167.34939112395108,167.34939112395108,-12.233692900013931,-12.233692900013931,-12.233692900013931,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882135321,-0.5546192882135321,-0.5546192882135321,0.0,0.0,0.0,155.11569822393716
2022-02-18,167.1457224206351,142.53798916023433,167.27280181928205,167.1457224206351,167.1457224206351,-12.80940029013421,-12.80940029013421,-12.80940029013421,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.13032667833381,-1.13032667833381,-1.13032667833381,0.0,0.0,0.0,154.3363221305009
2022-02-22,166.3310476073712,142.0566400022701,166.1399936544102,166.3310476073712,166.3310476073712,-12.074275558103965,-12.074275558103965,-12.074275558103965,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.39520194630356387,-0.39520194630356387,-0.39520194630356387,0.0,0.0,0.0,154.25677204926723
2022-02-23,166.1273789040552,142.6137117731602,166.34501201889637,166.1273789040552,166.1273789040552,-11.980976059042504,-11.980976059042504,-11.980976059042504,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472421046,-0.3019024472421046,-0.3019024472421046,0.0,0.0,0.0,154.1464028450127
2022-02-24,165.9237102007392,141.49406101520495,165.56720195934167,165.9237102007392,165.9237102007392,-12.233692900014528,-12.233692900014528,-12.233692900014528,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882141265,-0.5546192882141265,-0.5546192882141265,0.0,0.0,0.0,153.6900173007247
2022-02-25,165.72004149742324,140.82613484850935,164.36745773795909,165.72004149742324,165.72004149742324,-12.809400290132803,-12.809400290132803,-12.809400290132803,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783324013,-1.1303266783324013,-1.1303266783324013,0.0,0.0,0.0,152.91064120729044
2022-02-28,165.1090353874753,139.73931452279055,164.9210109982615,165.1090353874753,165.1090353874753,-12.216789594504245,-12.216789594504245,-12.216789594504245,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827038461,-0.5377159827038461,-0.5377159827038461,0.0,0.0,0.0,152.89224579297107
2022-03-01,164.9053666841593,141.06270563523287,165.30361935173988,164.9053666841593,164.9053666841593,-12.074275558104691,-12.074275558104691,-12.074275558104691,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463042922,-0.3952019463042922,-0.3952019463042922,0.0,0.0,0.0,152.83109112605462
2022-03-02,164.70169796532997,140.86226042803864,164.69157515611107,164.70169796532997,164.70169796532997,-11.980976059042783,-11.980976059042783,-11.980976059042783,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472423852,-0.3019024472423852,-0.3019024472423852,0.0,0.0,0.0,152.7207219062872
2022-03-03,164.49802924650064,139.80164719642363,163.83423369078696,164.49802924650064,164.49802924650064,-12.233692900010915,-12.233692900010915,-12.233692900010915,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882105159,-0.5546192882105159,-0.5546192882105159,0.0,0.0,0.0,152.26433634648973
2022-03-04,164.29436052767127,139.5087349917382,162.77753453158414,164.29436052767127,164.29436052767127,-12.809400290132729,-12.809400290132729,-12.809400290132729,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783323285,-1.1303266783323285,-1.1303266783323285,0.0,0.0,0.0,151.48496023753853
2022-03-07,163.68335437118324,139.77352533165677,163.6792119213495,163.68335437118324,163.68335437118324,-12.21678959450354,-12.21678959450354,-12.21678959450354,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827031404,-0.5377159827031404,-0.5377159827031404,0.0,0.0,0.0,151.4665647766797
2022-03-08,163.47968565235388,139.45789298567388,163.8585322749619,163.47968565235388,163.47968565235388,-12.074275558103658,-12.074275558103658,-12.074275558103658,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463032577,-0.3952019463032577,-0.3952019463032577,0.0,0.0,0.0,151.40541009425021
2022-03-09,163.27601693352455,139.523673976387,163.4227074566768,163.27601693352455,163.27601693352455,-11.980976059042547,-11.980976059042547,-11.980976059042547,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724214715,-0.30190244724214715,-0.30190244724214715,0.0,0.0,0.0,151.295040874482
2022-03-10,163.0723482146952,138.02732208146654,162.90914770486103,163.0723482146952,163.0723482146952,-12.233692900011796,-12.233692900011796,-12.233692900011796,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882113965,-0.5546192882113965,-0.5546192882113965,0.0,0.0,0.0,150.83865531468342
2022-03-11,162.86867949586588,137.6179322871244,163.16019547622108,162.86867949586588,162.86867949586588,-12.809400290129984,-12.809400290129984,-12.809400290129984,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783295844,-1.1303266783295844,-1.1303266783295844,0.0,0.0,0.0,150.0592792057359
2022-03-14,162.23075484333236,137.19106117409197,161.4273054454792,162.23075484333236,162.23075484333236,-12.21678959449905,-12.21678959449905,-12.21678959449905,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159826986522,-0.5377159826986522,-0.5377159826986522,0.0,0.0,0.0,150.0139652488333
2022-03-15,162.01811329248787,137.7283509763772,162.45367400587162,162.01811329248787,162.01811329248787,-12.074275558104386,-12.074275558104386,-12.074275558104386,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463039862,-0.3952019463039862,-0.3952019463039862,0.0,0.0,0.0,149.9438377343835
2022-03-16,161.80547174164334,137.48800360844396,162.57229113358397,161.80547174164334,161.80547174164334,-11.980976059042828,-11.980976059042828,-11.980976059042828,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472424279,-0.3019024472424279,-0.3019024472424279,0.0,0.0,0.0,149.8244956826005
2022-03-17,161.59283019079888,136.4737938023884,160.7357642424483,161.59283019079888,161.59283019079888,-12.233692900012677,-12.233692900012677,-12.233692900012677,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882122774,-0.5546192882122774,-0.5546192882122774,0.0,0.0,0.0,149.3591372907862
2022-03-18,161.38018863995438,137.22841193210786,160.49995145218193,161.38018863995438,161.38018863995438,-12.809400290129911,-12.809400290129911,-12.809400290129911,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.130326678329511,-1.130326678329511,-1.130326678329511,0.0,0.0,0.0,148.57078834982448
2022-03-21,160.74226398742087,135.89710273305477,160.82280335397417,160.74226398742087,160.74226398742087,-12.216789594500703,-12.216789594500703,-12.216789594500703,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827003035,-0.5377159827003035,-0.5377159827003035,0.0,0.0,0.0,148.52547439292016
2022-03-22,160.52962243657637,137.09025019648715,160.95168206848368,160.52962243657637,160.52962243657637,-12.074275558101588,-12.074275558101588,-12.074275558101588,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.395201946301189,-0.395201946301189,-0.395201946301189,0.0,0.0,0.0,148.45534687847478
2022-03-23,160.31698088573188,136.7783034983776,160.94198845209186,160.31698088573188,160.31698088573188,-11.980976059043106,-11.980976059043106,-11.980976059043106,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724270865,-0.30190244724270865,-0.30190244724270865,0.0,0.0,0.0,148.33600482668876
2022-03-24,160.0127980004772,135.24141185573882,159.36078442337717,160.0127980004772,160.0127980004772,-12.233692900013272,-12.233692900013272,-12.233692900013272,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882128717,-0.5546192882128717,-0.5546192882128717,0.0,0.0,0.0,147.77910510046394
2022-03-25,159.70861511522247,133.86185882981667,160.02006836154172,159.70861511522247,159.70861511522247,-12.809400290134585,-12.809400290134585,-12.809400290134585,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783341859,-1.1303266783341859,-1.1303266783341859,0.0,0.0,0.0,146.89921482508788
2022-03-28,158.79606645945836,135.28590762129951,159.31128378467469,158.79606645945836,158.79606645945836,-12.216789594502353,-12.216789594502353,-12.216789594502353,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827019546,-0.5377159827019546,-0.5377159827019546,0.0,0.0,0.0,146.579276864956
2022-03-29,158.49188357420365,134.27585612813667,158.63431890849304,158.49188357420365,158.49188357420365,-12.074275558102316,-12.074275558102316,-12.074275558102316,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463019173,-0.3952019463019173,-0.3952019463019173,0.0,0.0,0.0,146.41760801610133
2022-03-30,158.18770068894892,133.788481896128,158.75477238456062,158.18770068894892,158.18770068894892,-11.98097605904287,-11.98097605904287,-11.98097605904287,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724247073,-0.30190244724247073,-0.30190244724247073,0.0,0.0,0.0,146.20672462990606
2022-03-31,157.88351780369425,133.4490248433355,157.90066808602086,157.88351780369425,157.88351780369425,-12.233692900013866,-12.233692900013866,-12.233692900013866,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882134662,-0.5546192882134662,-0.5546192882134662,0.0,0.0,0.0,145.64982490368038
2022-04-01,157.5793349184395,132.24633712077113,156.1690518992111,157.5793349184395,157.5793349184395,-12.809400290133178,-12.809400290133178,-12.809400290133178,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783327774,-1.1303266783327774,-1.1303266783327774,0.0,0.0,0.0,144.76993462830634
2022-04-04,156.6667862626754,133.28010677730313,156.50420520048937,156.6667862626754,156.6667862626754,-12.216789594501648,-12.216789594501648,-12.216789594501648,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827012492,-0.5377159827012492,-0.5377159827012492,0.0,0.0,0.0,144.44999666817375
2022-04-05,156.27627356223346,131.11616154070816,156.26823867062362,156.27627356223346,156.27627356223346,-12.074275558104771,-12.074275558104771,-12.074275558104771,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463043698,-0.3952019463043698,-0.3952019463043698,0.0,0.0,0.0,144.20199800412868
2022-04-06,155.88576086179148,131.41295917946084,155.99993511696732,155.88576086179148,155.88576086179148,-11.980976059042332,-11.980976059042332,-11.980976059042332,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.30190244724193205,-0.30190244724193205,-0.30190244724193205,0.0,0.0,0.0,143.90478480274916
2022-04-07,155.49524816134954,131.3047836447956,155.31024136351542,155.49524816134954,155.49524816134954,-12.233692900014747,-12.233692900014747,-12.233692900014747,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5546192882143469,-0.5546192882143469,-0.5546192882143469,0.0,0.0,0.0,143.2615552613348
2022-04-08,155.10473546090756,129.98433742868832,154.2197030294212,155.10473546090756,155.10473546090756,-12.809400290131768,-12.809400290131768,-12.809400290131768,-11.6790736118004,-11.6790736118004,-11.6790736118004,-1.1303266783313688,-1.1303266783313688,-1.1303266783313688,0.0,0.0,0.0,142.2953351707758
2022-04-11,153.9331973595817,128.81516119379256,154.18893815670046,153.9331973595817,153.9331973595817,-12.216789594500945,-12.216789594500945,-12.216789594500945,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.5377159827005433,-0.5377159827005433,-0.5377159827005433,0.0,0.0,0.0,141.71640776508076
2022-04-12,153.54268465913975,129.13587698305008,153.62792227231307,153.54268465913975,153.54268465913975,-12.074275558103734,-12.074275558103734,-12.074275558103734,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3952019463033355,-0.3952019463033355,-0.3952019463033355,0.0,0.0,0.0,141.46840910103603
2022-04-13,153.1521719586978,127.962972510646,153.46721169906075,153.1521719586978,153.1521719586978,-11.98097605904343,-11.98097605904343,-11.98097605904343,-11.6790736118004,-11.6790736118004,-11.6790736118004,-0.3019024472430321,-0.3019024472430321,-0.3019024472430321,0.0,0.0,0.0,141.17119589965438
